`JAN DEC 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO.,SPECIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,,,,,,,,,,,TOTAL,,,,,,
,EXPORTER,BRAND,,MODEL,,CC,"TRANS
(AT/MT)","FUEL
(G/D)","TANK
CAPT","GVW
(Kg)",GEAR,WHEEL & TYRE SIZE,,PS / HP,,WHEEL BASE,"DIMENSI ON
P x L x T",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,CBU / CKD / COMP,"DEST.
COUNTRY",JAN,FEB,MAR,,APR,,MAY,,JUN,,JUL,,AUG,,SEP,,OCT,,NOV,,DEC,,,,,,,,
FORTUNER 4X4 SUV WGN G,,,,,,,,,,,,,"2,694              AT",,,G              -               -               -                              -                                     -                             -,,,,,,,-                                      -                 4X4          -              -                  -                   -,,,,,,CBU,,U.A.E,,-                             -                             -                             -                             -                             -,,,,,,,,,,,,-                             -                             -,,,,,,-181,,,181
"FORTUNER SUV WGN D
FORTUNER SUV WGN G",,,,,,,,,,,,,"2,694              MT
2,694              AT",,,"D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU
CBU",,"Vanuatu
Vietnam",,"-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -",,,,,,,,,,,,"-                             -                             -
-                             -                             -",,,,,,"-                             -                             1                             1
-                             -                          56                           56",,,
"FORTUNER 4X4 SUV WGN D
FORTUNER 4X4 SUV WGN G",,,,,,,,,,,,,"2,694              MT
2,694              AT",,,"D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                 4X4          -              -                  -                   -
-                                      -                 4X4          -              -                  -                   -",,,,,,"CBU
CBU",,"Yamen(N)
Yamen(N)",,"-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -",,,,,,,,,,,,"-                             -                             -
-                             -                             -",,,,,,"-                             -                             3                             3
-                             -                             7                             7",,,
"FORTUNER 2TR 2.7L G AT FORTUNER 1GD 2.7L D AT
FORTUNER 1GD 2.7L D AT",,,,,,,,,,,,,"2,750              AT
2,755              AT
2,755              AT",,,"G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU CBU
CBU",,"Yamen(N) Philippines
Philippines",,"-                             -                             -
8                             8                          15
-                          66                             -",,,,,,"-                             -
-                             7
-                          20",,,,"-                             -                             -                             -
-                          16                             -                             -
-                          27                             -                             -",,,,,,,,"-                             -                             -
-                             -                             -
-                             -                             -",,,"- 54
113"
FORTUNER 4X4,,,,,,,,,,,,,"2,750              AT",,,G              -               -               -                              -                                     -                             -,,,,,,,-                                      -                4X4      AW             -                  -                   -,,,,,,CBU                            K',,,,-                             -                             -                             -                             -                             -,,,,,,,,,,,,-                             -                             -                          20                             -,,,,,,,,-                           20,
"FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT
FORTUNER 1GD 2.8L D AT",,,,,,,,,,,,,"2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU CBU CBU CBU CBU CBU CBU CBU
CBU",,"Antigua Bahrain Barbados Brunei Brunei Cambodia Cambodia Guyana
Jamaica",,"-                             -                             1
-                             5                             6
-                             -                             -
3                             5                             4
4                             -                             -
4                             -                             -
7                             -                             -
-                             1                             -
-                             -                             -",,,,,,"1                             -                             -                             -                             -                             -
2                             3                             -                             2                             -                             -
1                             -                             -                             -                             -                             -
-                             -                             2                             1                             -                             -
-                             -                             3                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -",,,,,,,,,,,,"-                             -                             -                             2
-                             -                          29                           47
-                             -                             -                             1
-                             -                             -                           15
-                             -                             -                             7
-                             -                             -                             4
-                             -                             -                             7
-                             1                             -                             2
-                             -                             -                              -",,,
FORTUNER 4X4 SUV WGN G,,,,,,,,,,,,,"2,800              AT",,,D              -               -               -                              -                                     -                             -,,,,,,,-                                      -                4X4      AW             -                  -                   -,,,,,,CBU,,Kuwait,,-                             -                             -                             -                             -                             -,,,,,,,,,,,,-                             -                             -,,,,,,-10,,-                           10,
"FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 1GD 2.8L D AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT
FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT
FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 2TR 2.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT FORTUNER 1GR 3.9LG AT
FORTUNER 1GR 3.9LG AT FORTUNER
FORTUNER
FORTUNER SUV WGN D FORTUNER",,,,,,,,,,,,,"2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,800              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
2,998              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
3,956              AT
2,694              AT
2,694              MT
2,694              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D                              -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU
CBU CBU CBU CBU
CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU
CBU CBU CBU CBU CBU",,"Laos Laos Myanmar Oman Oman P.N.G
ST Lucia Suriname Tahiti Trinidad Vietnam Vietnam Bahrain Bahrain Jordan Kuwait Lebanon Lebanon Oman
Oman Oman Oman Oman
Oman Qatar Qatar
S. Arabia UAE
Yemen Bahrain Ecuador Ecuador Iraq Jordan Kuwait Kuwait Kuwait Lebanon Lebanon Libya Oman Oman Oman Qatar Qatar Qatar
S. Arabia
S. Arabia
S. Arabia Thailand
UAE
Vietnam
Yamen(N) Brunei Brunei  Fiji  Kuwait",,"1
50
17
20
34
-
-
-
-
- 42
46
1
1
82
- 6
7
92
25
33
33
1
7
17
10
65
403
2
5
1
9
- 7
6
2
16
4
- 2
1
4
20
13
3
5
1
1
9
- 67
-
-
-
-
-
-",,"2
5
15
17
11
1
1
1
- 1
-
- 3
1
- 2
1
- 21
9
1
11
8
- 9
21
285
33
12
4
- 1
-
- 27
19
-
- 1
- 22
2
19
1
5
4
4
6
172
- 74
-
28
-
-
-
-",,"43
- 20
3
24
6
2
-
-
-
-
- 2
-
-
-
-
-
-
-
-
-
-
- 6
1
-
-
- 9
4
32
-
- 5
3
1
-
-
- 2
19
57
3
1
9
1
1
124
- 55
-
7
-
-
-
-",,"-
-
- 1
-
-
-
-
-
-
-
-
- 1
-
-
-
- 2
20
3
2
4
- 8
- 159
35
14
3
-
-
-
-
-
- 1
-
-
- 3
4
16
1
-
- 2
2
75
- 30
-
14
-
-
-
-",,"2
10
- 3
8
-
-
-
-
-
-
- 1
2
-
-
-
- 3
10
5
16
-
- 2
9
103
33
6
1
4
6
-
- 1
3
-
-
-
- 9
10
7
3
-
- 8
5
16
- 27
-
10
-
-
-
-",,"3
5
- 4
12
2
1
-
-
-
-
- 2
2
-
-
-
- 13
2
2
1
3
66
10
4
251
128
- 4
5
15
-
- 1
-
-
-
-
- 7
2
80
4
1
2
78
50
8
- 60
-
-
-
-
-
-",,"-                             -
-                             -
24                             -
7                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
1                             -
-                             -
-                             -
-                             -
-                             -
-                             -
8                          36
14                          15
-                          14
-                             -
-                             -
-                             -
3                             9
-                             1
-                          18
20                             -
7                             -
2                             -
7                             -
6                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
3                          29
7                          11
-                             -
1                             3
-                          12
-                             -
7                             1
-                             7
-                             -
-                             -
29                             -
-                             -
7                             -
-                             -
-                             -
-                             -
-                             -",,,,"-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
- 7
1
19
1
-
-
-
-
-
-
-
- 139
17
45
2
- 14
-
-
-
-
-",,"-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
-                             -
43                          41
8                             -
-                             2
15                          20",,"-
-
-
-
-
-
-
-
-
-
-
- 73
2
1
3
12
166
95
50
9
5
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-","51
70
76
55
89
9
4
1
- 1
42
46
83
9
83
5
19
173
270
145
67
68
16
73
64
46
881
652
41
28
21
69
- 7
47
28
37
5
1
2
76
59
199
29
22
20
241
89
449
2
342
14
66
84
8
2
35"
FORTUNER 4X4 SUV WGN G,,,,,,,,,,,,,"2,694              AT",,,G              -               -               -                              -                                     -                             -,,,,,,,-                                      -                4X4      AW             -                  -                   -,,,,,,CBU,,Lebanon,,-                             -                             -                             -                             -                             -,,,,,,,,,,,,-                             -                             -,,,,,,-                             2                             -                             2,,,
"FORTUNER SUV WGN D FORTUNER
FORTUNER FORTUNER FORTUNER FORTUNER FORTUNER FORTUNER FORTUNER
FORTUNER",,,,,,,,,,,,,"2,694              MT
3,956              AT
3,956              MT
3,956              AT
3,956              AT
3,956              MT
2,694              AT
3,956              AT
3,956              AT
2,694              AT",,,"D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -
-                                      -                   -             -              -                  -                   -",,,,,,"CBU CBU CBU CBU CBU CBU CBU CBU CBU
CBU",,"Marocco Myanmar Myanmar P.N.G
Philippines Philippines
S. Arabia Trinidad
U.A.E
Vietnam",,"-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -",,,,,,,,,,,,"-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -",,,,,,"- 15
19
7
987
19
189
9
9
10","10
24
- 7
916
207
-
-
-
-","-                           10
-                           39
-                           19
-                           14
-                     1,903
-                         226
-                         189
-                             9
-                             9
-                           10",
"FORTUNER 4X4 SUV WGN D FORTUNER 4X4
FORTUNER 4X4 FORTUNER 4X4 FORTUNER 4X4 FORTUNER 4X4 FORTUNER 4X4 FORTUNER 4X4 FORTUNER 4X4 FORTUNER 4X4 FORTUNER 4X4 FORTUNER SUV WGN D FORTUNER 4X4
FORTUNER 4X4 SUV WGN D FORTUNER 4X4 SUV WGN D FORTUNER 4X4
FORTUNER 4X4
FORTUNER 4X4",,,,,,,,,,,,,"3,956              AT
3,956              AT
2,694              AT
3,956              AT
2,694              AT
3,956              AT
3,956              AT
2,694              AT
3,956              AT
3,956              AT
2,694              AT
2,694              MT
2,694              AT
3,956              AT
3,956              AT
3,956              AT
2,694              AT
2,750              AT",,,"D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
D              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -
G              -               -               -                              -                                     -                             -",,,,,,,"-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -
-                                      -                4X4      AW             -                  -                   -",,,,,,"CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU CBU
CBU",,"Oman Oman Oman Qatar Qatar
S. Arabia
S. Arabia
S. Arabia Yamen(N)
U.A.E
U.A.E
U.A.E
Vietnam Yamen(N) Yamen(N) Yamen(N) Yamen(N) Yamen(N)",,"-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -
-                             -                             -                             -                             -                             -",,,,,,,,,,,,"-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -
-                             -                             -",,,,,,"- 15
10
4
6
181
53
78
6
22
134
- 15
-
- 20
11
1","25
5
- 13
- 178
19
294
1
16
27
9
- 2
6
11
6
-","-                           25
-                           20
-                           10
-                           17
-                             6
-                         359
-                           72
-                         372
-                             7
-                           38
-                         161
-                             9
-                           15
-                             2
-                             6
-                           31
-                           17
-                             1",
